tipo,oferente,programa,pais,institucion,area,modalidad,fecha_limite,estado
Pregrado,Saint Mary College of California,International Student Scholarships,Estados Unidos,Varias,Varias áreas,Presencial,2026-11-01,VIGENTE
Formación Maestría,"El Ministerio Holandés de Educación, Cultura y Ciencia","Beca Holanda – Holland Scholarship, 2023-2024",Holanda,Varias Universidades,Varias áreas,Presencial,Depende de la universidad,
Seminario,Fulbright Ecuador,Programa Fulbright de Excelencia en Enseñanza para Profesores de Secundaria,Estados Unidos,En una universidad anfitriona,"Inglés, Matemáticas, Ciencias, Ciencias sociales, Comunicación, Educación especial",Presencial,2026-02-18,
Maestría,The Faculty of Science of the University of Geneva,University of Geneva Excellence Masters Fellowships,Suiza,University of Geneva,Varias áreas,Presencial,2026-02-28,
Pregrado,Universidad de Carolina del Sur,University Scholarships and Assistantships,Estados Unidos,International Student Services,Varias áreas,Presencial,2026-10-15,
Maestria - Doctorado - Especialidad,International Cooperation and Development Fund - Taiwan - ICDF,Becas ICDF,Taiwán,Varias,Varias áreas,Presencial,2026-03-15,
Posgrado,Royal Society,Newton International Fellowships,Reino Unido,The Royal Society,Ciencia,Presencial,2026-03-11,
Formación,The Government of Canada,Emerging Leaders in the Americas Program,Canadá,Universidad de Canada,Varias áreas,Presencial,2025-03-18,
Maestría,University of the West of England Bristol,UWE Chancellor’s Scholarships for International Students,Reino Unido,University of the West of England Bristol,Varias áreas,Presencial,2026-06-30,
Pregrado,NUI Galway,NUI Galway International Student Scholarships 2024,Irlanda,Oficina Internacional,Varias áreas,Presencial,Junio o Agosto (Depende del programa),
Pregrado,Concordia University Ann Arbor,Ayuda financiera para Estudiantes Internacionales,Estados Unidos,Admisiones y ayuda,Varias áreas,Presencial,2026-05-01,
Maestría,Universidad de Birmingham,Becas de posgrado impartidas en Birmingham Business School,Reino Unido,Universidad de Birmingham,Tecnología Financiera,Presencial,2026-05-31,
Maestría,AUIP,Becas Internacionales,España,Universidad de Europa,Varias áreas,Presencial y Mixto,2026-06-30,
Pregrado,International Students,Global Ambassador Scholarship,Reino Unido,Aston University,Varias áreas,Presencial,2026-03-31,
Pregrado,MCI Entrepreneurial School,Beca de Pregrado en Diversas Áreas,Austria,MCI Entrepreneurial School,Varias áreas,Presencial,2026-03-30,
Pregrado,Ball State University,Financial Aid and Scholarships,Estados Unidos,Financial Aid and Scholarships,Varias áreas,Presencial,2026-06-01,
Pregrado,OFFICE OF INTERNATIONAL PROGRAMS,Undergraduate International Merit Scholarships,Estados Unidos,Universidad del Sur de Maine,Varias áreas,Presencial,2026-05-30,
Posgrado,The University of Queensland,Science International Scholarships,Australia,The University of Queensland,"Ciencias naturales, salud, agricultura.",Presencial,2026-07-30,
Maestría,MALAYSIA INTERNATIONAL,Malaysa International scholarship (MIS) 2024,Malaysa,Varias Universidades,"Educación, artes y humanidades, administración, ciencias naturales, matemáticas, ingeniería, ciencias de la salud.",Presencial,2025-06-26,
Postgrado,King Fahd University of Petroleum &Minerals,KFUPM GRADUATE STUDENTS,Arabia Saudí,King Fahd University of Petroleum &Minerals,Ing Quimica,Presencial,2024-06-29,
Maestría,GRUPO DE UNIVERSIDADES IBEROAMERICANAS LA RÁBIDA,Ayudas para cursar Másteres Universitarios de la UNIA,España,Universidad Internacional de Andalucía (UNIA),"Artes y Humanidades,Ciencias, Salud, Ciencias Sociales y Juridicas, Ingenieria y Arquitectura",Presencial,2025-06-11,
Pregrado/Posgrado,University of Plymouth,Postgraduate scholarships for international students,Reino Unido,University of Plymouth,Varias,Presencial,2025-06-30,
Maestría,Frankfurt School of Finance & Management,Programa de Becas de la Escuela de Frankfurt,Alemania,Escuela de Frankfurt,Varias áreas,Presencial,2026-05-31,
Formación,Universidad Internacional Isabel I de Castilla,Oferta de Becas Internacionales para Programas de Grado otorgados por la Universidad Internacional Isabel I de Castilla,Ecuador,Universidad Internacional Isabel I de Castilla,"Ciencias sociales y del comportamiento, Educación comercial y administración, Tecnología de la información y la comunicación TIC, Servicios de seguridad",En Línea / Semipresencial,2026-05-29,
Doctorado,Rosa Luxemburgo Stiftung,"Becas de Doctorado para estudiantes internacionales de la Fundación Rosa Luxemburgo, 2024-2",Alemania,Varias,Varias áreas,Presencial,2026-10-01,
Maestría,Rosa Luxemburgo Stiftung,"Becas para estudiantes internacionales de la Fundación Rosa Luxemburgo, 2024-2",Alemania,Varias,Varias áreas,Presencial,2026-10-01,
Postgrado,Universidad Nacional de Seúl (SNU),Beca Completa SNU en Corea del Sur Para Latinos 2025,Corea del Sur,Universidad Nacional de Seúl (SNU),Varias áreas,Presencial,2026-03-04,
Maestría / Dostorado,GIST,"Beca GIST para estudiantes internacionales en Corea del Sur, primavera 2024",Corea del Sur,Instituto de Ciencia y Tecnologia de Gwangjiu,"Ciencias naturales, exactas y de la computación. Ingeniería, manufactura y construcción",Presencial,2026-09-02,
Posdoctorado,Trent University,CAEL Scholarship,Canadá,Cael,Idiomas,Presencial,2026-01-20,
Pregrado,Canadian Mennonite University,Scholarships: Science Merit Awards,Canadá,Varias,Ciencia,Presencial,2026-02-28,
Formación,UNESCO y el Gobierno de la República Popular China,"Becas ""La Gran Muralla"" de la UNESCO y el Gobierno de China, 2024-2025",China,Universidades chinas,"Agronomía, Artes y Humanidades, Ciencias Naturales 
y Exactas, Salud,Computación, Administración,
Ingeniería, Manufactura y Construcción",Presencial,2026-01-23,
Maestría,Fundación Boustany y la Universidad de Harvard,Becas Boustany MBA Scholarship,Estados Unidos,Universidad de Harvard,Ciencias Sociales,Presencial,2027-05-31,
Pregrado/Posgrado,Universidad Metropolitana de Manchester,BECAS INTERNACIONALES DEL MANCHESTER METROPOLITAN,Reino Unido,Becas y financiación internacionales,Varias áreas,Presencial,2026-07-31,
Doctorado/Maestria,Gobierno de USA,Fulbright Foreign Student Program in USA,Estados Unidos,Varias,Varias áreas,Presencial,DEPENDE DE LA UNIVERSIDAD(entre feb y oct),
Pregrado,Universidad Leibniz de Hannover,Apoyo financiero para estudiantes internacionales,Alemania,Oficina internacional,Varias áreas,Presencial,"Enero, Marzo, Junio, Octubre",
Pregrado/Posgrado,International Office,Fees-and-scholarships,Irlanda,Dublin City University,Varias áreas,Presencial,2026-07-01,
Pregrado,Universidad de Palermo,Becas ERSU,Italia,ERSU,Varias,Presencial,2024-08-01,
Pregrado,Everett Community College,Scholarships for International Students,Estados Unidos,International Education,Varias áreas,Presencial,2026-02-28,
Maestría,OAS-Universidad Europea,Programa de Descuentos Académicos OEA-UE,España,European University,Varias áreas,Virtual,2026-03-31,
Pregrado/Posgrado,De Montfort University,DMU International Scholarship,Reino Unido,De Montfort University,"Ciencias puras y aplicadas, administración",Presencial,2024-08-23,
Doctorado,DAAD,Becas para Doctorado completo (3 a 4 años),Alemania,Oficina Regional del DAAD,Varias áreas,Presencial,2026-05-01,
Investigación,URA-member universities,URA Visiting Scholars Program,"Italia, Japón, USA y Reino Unido",URA-member universities,"Experimentos de física de alta energía, astrofísica, teoría, física de aceleradores, ciencia de materiales, informática, ingeniería e Investigaciòn y desarrollo de aceleradores relacionados con la misión Fermilab.",Presencial,2026-02-23,
Doctorado,DAAD,Postdoctoral Researchers International Mobility Experience (P.R.I.M.E.)(18 meses),Alemania,Oficina Regional del DAAD,Varias áreas,Presencial,2026-05-01,
Doctorado,DAAD,Becas para estancias de investigación ( 7 a 12 meses),Alemania,Oficina Regional del DAAD,Varias áreas,Presencial,2026-05-01,
Maestría,City University of London,Beca de Excelencia Internacional SHS (IES),Reino Unido,Facultad de Ciencias de la Salud.,Ciencias de la Salud,Presencial,2026-01-09,
Pregrado,Universidad de Sunshine Coast,Becas Start Online & Save (SOS),Australia,Becas para estudiantes internacionales,Varias áreas,Presencial,2026-05-31,
Pregrado,Universidad de Tulane,International Student Financial Aid,Estados Unidos,Universidad de Tulane,Varias áreas,Presencial,2026-02-15,
Pregrado,Instituto de Tecnología de Nueva Jersey,Elegibilidad para becas basadas en méritos,Estados Unidos,Eligibilidad,Varias áreas,Presencial,2026-03-01,
Formación,Fundación Botín,Becas Completas Fundación Botín 2024,Colombia/Brasil/España,"Universidad de los Andes, Colombia.
Madrid – Salamanca, España.
Rio de Janeiro, Brasil.",Varias áreas de estudio,Presencial,2024-07-31,
Maestría,Tsinghua University,"Beca Schwarzman Scholars para máster en China, 2024",China,Tsinghua University,Administración y Ciencias sociales,Presencial,2026-09-01,
Formación,Schwarzman Scholars,Master of Global Affairs degree,China,Tsinghua University,Educación comercial y administración,Presencial,2026-09-01,VIGENTE
Doctorado,Swansea University,Postgraduate International Excellence Scholarship,Reino Unido,Swansea University,Varias áreas,Presencial,2025-07-15,
Pregrado,Gobierno de Canadá,"Becas Banting Postdoctoral Fellowships, 2023",Canadá,Varias,"Ciencias naturales, exactas y de la computación. Ciencias sociales, administración y derecho. Ingeniería, manufactura y construcción",Presencial,2024-09-17,
Pregrado,GENESEO,Tuition Cost and Scholarships for International Students,Estados Unidos,Varias,Varias áreas,Presencial,2026-10-01,
Maestria,Fundación Rosa Luxemburgo.,"Becas para estudiantes internacionales de la Fundación Rosa Luxemburgo, 2023-2",Alemania,Fundación Rosa Luxemburgo.,"Agronomía y veterinaria, Educación, Salud, Servicios
Artes y humanidades, Manufactura y construcción
Ciencias naturales, exactas y de la computación
Ciencias sociales, administración y derecho, Ingeniería",Presencial,2026-10-01,
Maestria,OEA,"Becas OEA – Structuralia, 2025",España,La Organización de Estados Americanos,"Ciencias naturales, exactas y de la computación
Ciencias sociales, administración y derecho
Ingeniería, manufactura y construcción, Servicios",En linea,2026-04-30,
Maestría,Chulabhorn Graduate Institute,"Becas de Posgrado en Tailandia en el Chulabhorn Graduate Institute, 2025",Tailandia,Chulabhorn Graduate Institute,"Ciencias Naturales, Exactas y de la Computación",Presencial,2024-09-30,
Maestría,Universidad de Dalarna en Suecia,Becas de la Universidad de Dalarna en Suecia,Suecia,Universidad de Dalarna en Suecia,"Estudios Empresariales Internacionales, Ciencia de 
datos, turismo, Ing de materiales y diseño de productos.",Presencial,2026-02-15,
Formación,Funiber,"Becas FUNIBER de Excelencia Académica LATAM, 2023-2024",España,Universidad Europea del Atlántico.,"Agronomía y veterinaria,Artes y humanidades, Ciencias naturales, exactas y de la computación, Ciencias sociales, administración y derecho, Educación, Ingeniería, manufactura y construcción, Salud, Servicios",Presencial,2026-10-15,
Pregrado,Lincoln University,Lincoln University International Undergraduate Scholarship,Nueva Zelanda,Varias,Varias áreas,Presencial,2026-06-30,
Pregrado,Lincoln University,Lincoln University International Pathway Merit Scholarship,Nueva Zelanda,Varias,Varias áreas,Presencial,2026-10-31,
Pregrado,The University of British Columbia,International Scholars,Canadá,Varias,Varias áreas,Presencial,2026-11-15,URGENTE
Investigación,Radcliffe Institute for Advanced Study de la Universidad de Harvard,"Becas del Radcliffe Institute for Advanced Study de la Universidad de Harvard, 2024-2025",Estados Unidos,Universidad de Harvard,Varias áreas,Presencial,2024-10-03,
Maestría / Doctorado,Universidad de Deakin,HDR Scholarship - Research Training Program Scholarship (RTP) / Deakin University Postgraduate Research Scholarship (DUPR),Australia,Universidad de Deakin,Varias áreas,Presencial,2026-03-13,
Posgrado,Stanford University,"Becas Knight Hennessy en la Universidad de Stanford, Estados Unidos, 2024-2025",Estados Unidos,Stanford University,Varias áreas,Presencial,2026-10-09,
Posgrado,The University of Sydney,Vice-Chancellor's International Scholarships Scheme,Australia,The University of Sydney,Varias áreas,Presencial,2026-03-23,
Prácticas,Organización para la Cooperación y el Desarrollo Económicos (OCDE),"Programa de Pasantías de la OCDE en París, Francia, 2022",Francia,Empresas para prácticas en Paris,"Agronomía y veterinaria, Artes y humanidades, Ciencias naturales, exactas y de la computación, Ciencias sociales, administración y derecho,Educación, Ingeniería, manufactura y construcción, Salud, Servicios",Presencial,2025-10-15,VIGENTE
Posgrado,Unión Europea,Becas globo común (SENESCYT),España,Universidad Europea,"Biomédicas, educación, empresa, STEAM, jurídico",Virtual,2026-04-01,
Posgrado,La Universidad de  Oxford,"Beca Reach Oxford Scholarship para países en desarrollo en la Universidad de Oxford, 2025",Reino Unido,La Universidad de  Oxford,Varias áreas,Presencial,2026-01-31,
Posgrado,Lincoln University,Lincoln University Doctoral Scholarships,Nueva Zelanda,Lincoln University,Varias áreas,Presencial,2026-10-01,
Posgrado,University of Canterbury,NZ SFPE Fire Engineering Scholarship,Nueva Zelanda,University of Canterbury,Ingenierías,Presencial,2025-11-01,
Formación,La Universidad de MiamI,Becas Universidad de Miami para estudios de Grado 2025,Estados Unidos,La Universidad de MiamI,Varias áreas,Presencial,2026-12-01,
Doctorado,DAAD,Research Grants in Germany,Alemania,Universidad Alemana,Varias áreas,Presencial,2026-10-30,
Maestría / Doctorado,Gobierno de Canadá,Becas Vanier Canadá,Canadá,Universidades canadienses subscritas,"Ciencias naturales, Ingenieria, Ciencias sociales y humanidades",Presencial,2024-10-30,
Formación,Global Affairs Canada y es gestionada por la Secretaría Internacional de UMAP,"Becas UMAP - Canada Scholarship Program, 2024-2025",Canadá,Universidad de Canada,Varias áreas,Presencial,2025-03-31,
Maestría,OEA-Universidad Europea,Convocatoria de becas PAEC Universidad Europea - OEA,España,Universidad Europea,Varias áreas,Virtual,2026-10-01,
Formación,Universidad de Oxford,Beca Completa Clarendon 2025,Reino Unido,Universidad de Oxford,Varias áreas,Presencial,2026-12-01,
Pregrado,The University of Queensland,Beca Destino Australia (estudiantes internacionales),Australia,The University of Queensland,Varias áreas,Presencial,2026-03-08,
Maestría,ETH Zurich,Excellence Scholarship & Opportunity Programme,Suiza,ETH Zurich,Ingeniería,Presencial,2024-11-30,
Maestría,University of the Fraser Valley,International Regional Entrance Scholarship,Canadá,University of the Fraser Valley,Humanidades,Presencial,2026-03-01,
Pregrado,The University of Winnipeg,President’s Scholarship for World Leaders,Canadá,The University of Winnipeg,Humanidades,Presencial,2026-10-31,
Postgrado,Universidad de Oxford,Becas Completas Rhodes en Reino Unido 2025,Reino Unido,Universidad de Oxford,Varias áreas,Presencial,2024-11-01,
Postgrado,Universidades de Eslovaquia,Universidades de Eslovaquia,Eslovaquia,Universidades de Eslovaquia,Varias áreas,Presencial,2026-04-30,
Formación,Instituto de Ciencia y Tecnología de Okinawa,OIST Research Internship Program Description,Japón,Instituto de Ciencia y Tecnología de Okinawa,Varias áreas,Presencial,2026-03-31,
Postgrado,Comisión para Países en Desarrollo de la Unión Matemática Internacional,Abel Visiting Scholar Program,Alemania,Abel Visiting Scholar,Matematicas,Presencial,2025-04-30,
Pregrado,Universidad de York,Becas de la Universidad de York en Canadá,Canadá,Universidad de York,Varias áreas,Presencial,2026-04-01,
Doctorado,Universidad de Victoria de Wellington,Wellington Doctoral Scholarship,Nueva Zelanda,Universidad de Victoria de Wellington,Varias áreas,Presencial,2026-03-01,
Pregrado/Maestría,Universidad de Alabama en Birmingham,Becas para estudiantes internacionales de la Universidad de Alabama en Birmingham,Estados Unidos,Universidad de Alabama en Birmingham,Varias áreas,Presencial,2026-05-01,
Doctorado,Gerda Henkel Stiftung,"Beca Doctoral de la Fundación Gerda Henkel, 2025",Alemania,Gerda Henkel Stiftung,Arqueologia y Arte,Presencial,Todo el año,
Postdoctoral,Fundación Alexander von Humboldt-Stiftung,Beca Fundación Alexander von Humboldt-Stiftung,Alemania,Fundación Alexander von Humboldt – Stiftung de Alemania.,Varias áreas,Presencial,2026-03-01,
Postdoctoral,Fundación Heinrich Böll,Becas Heinrich Böll – Alemania,Alemania,Fundación Heinrich Böll,Varias áreas,Presencial,2026-03-01,
Pregrado,Universidad de Toronto,Becas Completas Lester B. Pearson en la Universidad de Toronto – Canadá 2025,Canadá,"Universidad de Toronto, Canadá.",Varias áreas,Presencial,2024-11-15,
Pregrado/Maestría,Minerva Foundation,Minerva Scholarship Fund,Holanda,Universidad de Leiden,"Arqueología, ciencias socuiales, sciecias puras",Presencial,2026-04-15,
Maestría / Doctorado,Departamento de Educación y Capacitación de la Commonwealth,Becas Completas de la Universidad Nacional de Australia 2025,Australia,Universidad Nacional de Australia,Varias áreas,Presencial,2026-04-15,
Investigación,Gerda Henkel Stiftung,"Beca de Investigación de la Fundación Gerda Henkel, 2025",Alemania,Gerda Henkel Stiftung,Arqueologia y Arte,Presencial,2026-05-28,
Formación,La Universidad Europea del Atlántico,Becas para estudiantes internacionales UNEATLANTICO,España,La Universidad Europea del Atlántico,Varias áreas,Presencial,2026-10-15,
Maestría,La Universidad Tsinghua en Beijing,Beca completa Schwarzman 2024,China,Universidad Tsinghua en Beijing,"Humanidades, Estudios internacionales,  Economía y negocios",Presencial,2026-09-01,
Maestría,DAAD,Detalles de la Beca DAAD EPOS,Alemania,Hochschule für Technik und Wirtschaft Berlin (HTW),Varias áreas,Presencial,2026-09-30,
Formación,Fundación Friedrich Ebert Stiftung,Becas Friedrich Ebert Stiftung,Alemania,Universidades y colegios técnicos vinculados a Friedrich Ebert Stiftung,Varias áreas,Presencial,2026-05-31,
Maestría,Leiden Law School,Leiden University Excellence Scholarship (LExS),Paises Bajos,Leiden Law School,Arqueologia y Humanidades,Presencial,2026-02-01,
Maestría,El Ministerio de Educación Superior de Malasia,Beca en Malasia 2025 completa para latinos,Malasia,Programa de Cooperación Técnica de Malasia (MTCP),Varias áreas,Presencial,2025-06-13,
Formación,Educations.com,Beca Mujeres para estudiantes internacionales,Varios,Varias,Varias áreas,Presencial,2026-08-28,
Pregrado/Posgrado,Maryville University,"Presidential Scholarship, Maryville University",Estados Unidos,Maryville University,Varias áreas,Presencial,2026-12-01,
Maestría / Doctorado,Gobierno de Singapur,SINGAPORE INTERNATIONAL GRADUATE AWARD (SINGA),Singapur,"Agencia de Ciencia, Tecnología e Investigación de Singapur – Institutos suscritos a SINGA.","Ciencias, investigación y tecnologías",Presencial,2026-03-01,
Pregrado,La Universidad de Simmons,Beca Kotzen en Estados Unidos Para Latinos,Estados Unidos,La Universidad de Simmons,Varias áreas,Presencial,2026-12-01,
Pregrado,Boise State University,Becas para estudiantes internacionales de pregrado,Estados Unidos,Admisiones internacionales,Varias áreas,Presencial,2025-12-15,
Capacitación,Latin America Leadership Program de Georgetown University,Becas Programa de liderazgo en Georgetown - Estados Unidos,Estados Unidos,McDonough School of Business Office of Executive Education,Varias áreas,Virtual,2026-08-15,
Formación,Universidad de Yale,Beca en Estados Unidos – Universidad de Yale,Estados Unidos,Universidad de Yale,"Agronomía, Artes y Humanidades, Ciencias Naturales y Exactas, Salud,Computación, Administración,Ingeniería, Manufactura y Construcción",Presencial,2024-12-15,
Pregrado,ADMISSIONS,New York Tech Scholarships,Estados Unidos,Instituto Tecnología de Nueva York,Varias áreas,Presencial,2026-05-15,
Maestría,McCall MacBain,Becas McCall MacBain para estudios de maestría en McGill University en Canadá,Canadá,McGill University,Varias áreas,Presencial,Abren en Junio de 2026,
Posgrado,Universidad de Tecnología de Swinburne,Australia Awards Scholarship,Australia,Universidad de Tecnología de Swinburne,Varias áreas,Presencial,2026-04-01,
Maestría,Escuela Politécnica Federal de Lausanne,Beca de Maestría EPFL en Suiza,Suiza,École Polytechnique Fédérale de Lausanne,Varias áreas,Presencial,2026-03-31,
Posgrado,Universidad de Dayton,Becas de la Universidad de Dayton en Estados Unidos,Estados Unidos,Universidad de Dayton,Varias áreas,Presencial,2026-05-01,
Investigación,Abel Visiting Scholar,Abel Visiting Scholar,Alemania,Abel Visiting Scholar,Matemáticas,Presencial,2025-04-30,
Maestría,Universidad Tecnológica de Viena,Becas Helmut Veith en Austria para Mujeres,Austria,Universidad Tecnológica de Viena,Informatica y Computación,Presencial,2025-11-30,
Pregrado/Posgrado,Bangor University,Deans Scholarship,Reino Unido,Bangor University,Varias áreas,Presencial,2026-06-30,
Posgrado,La Universidad Americana del Cairo (AUC),Beca completa AUC en Egipto para latinos,Egipto,La Universidad Americana del Cairo (AUC),Varias áreas,Presencial,2026-05-03,
Maestría,Universidad Internacional de Japón.,Beca completa IUJ en Japón,Japón,Universidad Internacional de Japón.,Varias áreas,Presencial,2026-01-25,
Pregrado,La Universidad de Winnipeg,Becas de la Universidad de Winnipeg en Canadá,Canadá,La Universidad de Winnipeg,"Biologia, Informatica y computación",Presencial,2026-02-01,
Pregrado / Maestría,El Ministerio de Educación de Corea,Becas Completas GKS 2024 en Corea del Sur,Corea del Sur,Universidades Coreanas,Varias áreas,Presencial,2026-09-01,
Posdoctoral,Alexander von Humboldt Foundation.,"Becas Georg Forster Research Fellowship, 2024",Alemania,Universidades Alemanas,Investigación,Presencial,2026-10-01,
Posgrado,OEA,"Becas OEA - Rowe Fund Student Loan program, 2024",Estados Unidos,Universidades de EEUU,Varias áreas,Presencial,Todo el año-5to dia de cada mes,
Pregrado,Simmons University,"Becas Simmons Distinguished Scholar Award de la Universidad Simmons, en Estados Unidos, 2025",Estados Unidos,Simmons University,Varias áreas,Presencial,2026-12-01,
Maestría / Doctorado,Universidad de Hohai,Beca de Maestría y Doctorado Completa CSC China,China,Universidad de Hohai,Varias áreas,Presencial,2026-04-30,
Maestría,Erasmus Mundus,Master of Science Programme,"Austria, Alemania, Países Bajos",Varias Universidades,"Cartografìa, geologìa, geoinformàtica",Presencial,2026-05-31,
Pregrado,Miami University,"Beca Presidential Fellows - Miami University, 2024",Estados Unidos,Miami University,Varias áreas,Presencial,2026-12-01,
